iter	Passed	Remaining
790	1597	422
791	1598	419
792	1599	417
793	1600	415
794	1602	413
795	1603	410
796	1604	408
797	1605	406
798	1607	404
799	1608	402
800	1609	399
801	1610	397
802	1612	395
803	1613	393
804	1615	391
805	1617	389
806	1618	387
807	1619	384
808	1621	382
809	1622	380
810	1623	378
811	1624	376
812	1625	373
813	1626	371
814	1627	369
815	1629	367
816	1630	365
817	1631	363
818	1632	360
819	1634	358
820	1636	356
821	1637	354
822	1639	352
823	1641	350
824	1643	348
825	1644	346
826	1645	344
827	1647	342
828	1650	340
829	1651	338
830	1652	336
831	1654	334
832	1656	332
833	1658	330
834	1660	328
835	1661	325
836	1662	323
837	1663	321
838	1665	319
839	1666	317
840	1668	315
841	1669	313
842	1672	311
843	1673	309
844	1675	307
845	1676	305
846	1677	303
847	1678	300
848	1680	298
849	1681	296
850	1682	294
851	1683	292
852	1684	290
853	1686	288
854	1687	286
855	1688	284
856	1690	282
857	1691	279
858	1692	277
859	1693	275
860	1694	273
861	1695	271
862	1697	269
863	1699	267
864	1700	265
865	1701	263
866	1702	261
867	1704	259
868	1706	257
869	1707	255
870	1710	253
871	1711	251
872	1712	249
873	1713	247
874	1716	245
875	1717	243
876	1718	241
877	1719	238
878	1720	236
879	1721	234
880	1723	232
881	1724	230
882	1725	228
883	1727	226
884	1728	224
885	1730	222
886	1731	220
887	1732	218
888	1733	216
889	1735	214
890	1736	212
891	1737	210
892	1738	208
893	1740	206
894	1741	204
895	1742	202
896	1743	200
897	1746	198
898	1747	196
899	1748	194
900	1750	192
901	1751	190
902	1752	188
903	1754	186
904	1756	184
905	1757	182
906	1761	180
907	1763	178
908	1765	176
909	1767	174
910	1768	172
911	1770	170
912	1771	168
913	1773	166
914	1775	164
915	1776	162
916	1777	160
917	1779	158
918	1780	156
919	1781	154
920	1783	152
921	1785	151
922	1787	149
923	1789	147
924	1791	145
925	1792	143
926	1794	141
927	1796	139
928	1797	137
929	1798	135
930	1799	133
931	1800	131
932	1802	129
933	1803	127
934	1804	125
935	1805	123
936	1807	121
937	1808	119
938	1810	117
939	1811	115
940	1813	113
941	1814	111
942	1815	109
943	1817	107
944	1818	105
945	1819	103
946	1821	101
947	1822	99
948	1824	98
949	1825	96
950	1826	94
951	1828	92
952	1829	90
953	1831	88
954	1832	86
955	1833	84
956	1834	82
957	1836	80
958	1837	78
959	1838	76
960	1840	74
961	1842	72
962	1843	70
963	1844	68
964	1845	66
965	1846	64
966	1847	63
967	1848	61
968	1849	59
969	1850	57
970	1851	55
971	1852	53
972	1854	51
973	1855	49
974	1856	47
975	1857	45
976	1858	43
977	1859	41
978	1861	39
979	1862	38
980	1863	36
981	1864	34
982	1865	32
983	1866	30
984	1867	28
985	1868	26
986	1869	24
987	1870	22
988	1871	20
989	1873	18
990	1874	17
991	1875	15
992	1876	13
993	1877	11
994	1879	9
995	1880	7
996	1881	5
997	1882	3
998	1883	1
999	1884	0
976	2267	53
977	2269	51
978	2270	48
979	2271	46
980	2273	44
981	2274	41
982	2276	39
983	2277	37
984	2279	34
985	2281	32
986	2283	30
987	2284	27
988	2285	25
989	2287	23
990	2288	20
991	2290	18
992	2291	16
993	2292	13
994	2294	11
995	2295	9
996	2297	6
997	2298	4
998	2300	2
999	2302	0
                                                                                                                                                                                               961	11615	458
962	11618	446
963	11626	434
964	11629	421
965	11639	409
966	11641	397
967	11645	384
968	11675	373
969	11680	361
970	11747	350
971	11750	338
972	11752	326
973	11755	313
974	11791	302
975	11793	290
976	11795	277
977	11796	265
978	11798	253
979	11805	240
980	11808	228
981	11811	216
982	11818	204
983	11820	192
984	11821	180
985	11823	167
986	11825	155
987	11844	143
988	11847	131
989	11849	119
990	11850	107
991	11854	95
992	11887	83
993	11890	71
994	11892	59
995	11899	47
996	11903	35
997	11907	23
998	11914	11
999	11919	0
